Image,Index,PortraitTrans,,,,,,,,,,,,,LandscapeTrans,,,,,,,,,,,,,
,,Det,SubDet,projcoeff1,projcoeff2,projcoeff3,projcoeff4,projcoeff5,projcoeff6,projcoeff7,projcoeff8,projcoeff9,projscalex,projscaley,Det,SubDet,projcoeff1,projcoeff2,projcoeff3,projcoeff4,projcoeff5,projcoeff6,projcoeff7,projcoeff8,projcoeff9,projscalex,projscaley,
IMG_0363.JPG,0,0.0005065,-44.2471585,1.2344952,-0.0285513,204.0000000,0.0044151,1.2171474,169.0000000,0.0000010,-0.0000144,1.0000000,7.8740157,7.8740157,-0.0005632,-147.2217364,0.8729607,-0.0403758,204.0000000,0.0031221,1.7212260,169.0000000,0.0000007,-0.0000204,1.0000000,7.8740157,7.8740157,
IMG_0364.JPG,0,-0.0003034,27.7624615,0.9570029,-0.0345208,912.0000000,0.0054575,0.9695601,121.0000000,-0.0000105,-0.0000055,1.0000000,7.6531987,7.6531987,0.0022320,-338.8201062,0.6765964,-0.0488274,912.0000000,0.0038584,1.3713816,121.0000000,-0.0000074,-0.0000077,1.0000000,7.6531987,7.6531987,
IMG_0367.JPG,0,-0.0012957,53.3023107,1.5626111,0.0080434,249.0000000,0.0114765,0.7854497,342.0000000,0.0000033,0.0000078,1.0000000,7.8740157,7.8740157,-0.0004308,-27.5630766,1.1049845,0.0113745,249.0000000,0.0081155,1.1107418,342.0000000,0.0000024,0.0000111,1.0000000,7.8740157,7.8740157,
IMG_0368.JPG,0,-0.0000483,-11.8453557,1.0247944,0.0196467,639.0000000,0.0130387,1.0185381,105.0000000,0.0000113,0.0000110,1.0000000,7.3619048,7.3619048,-0.0016950,-281.3986143,0.7247631,0.0277799,639.0000000,0.0092213,1.4401838,105.0000000,0.0000080,0.0000155,1.0000000,7.3619048,7.3619048,
IMG_0369.JPG,0,-0.0000637,-37.1605795,1.1816628,-0.0026627,247.0000000,0.0112273,1.1505584,203.0000000,0.0000099,-0.0000091,1.0000000,7.8740157,7.8740157,-0.0015437,-154.9867453,0.8356008,-0.0037655,247.0000000,0.0079393,1.6270593,203.0000000,0.0000070,-0.0000128,1.0000000,7.8740157,7.8740157,
IMG_0370.JPG,0,-0.0000610,-43.8365135,1.1746259,0.0050458,212.0000000,-0.0111175,1.2069465,226.0000000,-0.0000097,0.0000114,1.0000000,7.8740157,7.8740157,0.0016068,-149.9613906,0.8306248,0.0071355,212.0000000,-0.0078617,1.7068004,226.0000000,-0.0000069,0.0000161,1.0000000,7.8740157,7.8740157,
IMG_0371.JPG,0,0.0000106,6.5371630,1.0031621,-0.0079623,643.0000000,0.0088139,0.9898333,81.0000000,0.0000055,-0.0000040,1.0000000,7.4619048,7.4619048,-0.0011621,-257.1810142,0.7093660,-0.0112600,643.0000000,0.0062326,1.3997898,81.0000000,0.0000039,-0.0000057,1.0000000,7.4619048,7.4619048,
IMG_0372.JPG,0,0.0004644,-33.7003612,1.1649360,-0.0168301,265.0000000,0.0108196,1.1272504,313.0000000,0.0000072,-0.0000153,1.0000000,7.8740157,7.8740157,-0.0020759,-157.5407521,0.8237726,-0.0238003,265.0000000,0.0076510,1.5940983,313.0000000,0.0000051,-0.0000216,1.0000000,7.8740157,7.8740157,
IMG_0373.JPG,0,-0.0003102,-34.6056730,1.1987269,-0.0163519,222.0000000,0.0251335,1.1560211,205.0000000,0.0000192,-0.0000119,1.0000000,7.8740157,7.8740157,-0.0025631,-141.0188211,0.8476675,-0.0231241,222.0000000,0.0177729,1.6347843,205.0000000,0.0000135,-0.0000168,1.0000000,7.8740157,7.8740157,
00000_P_4X_R_0317_01.jpg,0,0.0386558,-31.9410377,2.4153312,-0.0835693,336.0000000,-0.0207115,1.0954647,410.0000000,-0.0000126,-0.0000644,1.0000000,7.8740157,7.8740157,0.0290893,-182.1229971,1.7145742,-0.1177247,336.0000000,-0.0147025,1.5431879,410.0000000,-0.0000089,-0.0000907,1.0000000,7.8740157,7.8740157,
00004_M_4X_R_0317_02.jpg,0,0.0079371,-85.9022689,2.6433324,-0.0423052,357.0000000,0.0369104,1.2417354,256.0000000,0.0000238,-0.0000251,1.0000000,7.8740157,7.8740157,0.0028439,-266.8221148,1.8764257,-0.0595956,357.0000000,0.0262016,1.7492402,256.0000000,0.0000169,-0.0000354,1.0000000,7.8740157,7.8740157,
10004_P_4X_R_0317_03.jpg,0,-0.0095080,-93.2476959,2.6762921,0.0125172,289.0000000,-0.0185686,1.3245388,365.0000000,-0.0000047,0.0000161,1.0000000,7.8740157,7.8740157,-0.0067175,-249.4619095,1.8998228,0.0176331,289.0000000,-0.0131813,1.8658860,365.0000000,-0.0000033,0.0000227,1.0000000,7.8740157,7.8740157,
10004_P_4X_R_0317_04.jpg,0,0.0058175,-64.5874293,2.4974518,-0.0267043,372.0000000,0.0488548,1.1743238,275.0000000,0.0000412,-0.0000223,1.0000000,7.8740157,7.8740157,-0.0011451,-242.8854641,1.7728692,-0.0376185,372.0000000,0.0346806,1.6542772,275.0000000,0.0000293,-0.0000315,1.0000000,7.8740157,7.8740157,
10017_M_4X_R_0317_06.jpg,0,0.0000124,-67.1961739,3.0905027,-0.0215071,149.0000000,0.0930985,1.4573984,179.0000000,0.0000699,-0.0000140,1.0000000,7.8740157,7.8740157,-0.0040346,-155.6466893,2.1938590,-0.0302972,149.0000000,0.0660879,2.0530462,179.0000000,0.0000496,-0.0000197,1.0000000,7.8740157,7.8740157,
10017_M_4X_R_0317_07.jpg,0,0.0034178,-84.6191213,2.8730368,-0.0280011,241.0000000,0.0607318,1.3538669,260.0000000,0.0000581,-0.0000186,1.0000000,7.8740157,7.8740157,-0.0026244,-217.6923402,2.0394862,-0.0394453,241.0000000,0.0431118,1.9072007,260.0000000,0.0000413,-0.0000262,1.0000000,7.8740157,7.8740157,
10017_P_4X_R_0317_05.jpg,0,0.0027351,-57.0980750,2.9751429,-0.0274408,146.0000000,0.0800605,1.3964460,184.0000000,0.0000783,-0.0000218,1.0000000,7.8740157,7.8740157,-0.0022178,-140.1331046,2.1119684,-0.0386560,146.0000000,0.0568326,1.9671821,184.0000000,0.0000556,-0.0000307,1.0000000,7.8740157,7.8740157,
23004_P_4X_R_0317_08.jpg,0,0.0002425,-69.3507084,2.9533067,-0.0084782,179.0000000,0.0503149,1.3917086,240.0000000,0.0000567,-0.0000094,1.0000000,7.8740157,7.8740157,-0.0036256,-170.8778473,2.0964675,-0.0119433,179.0000000,0.0357171,1.9605085,240.0000000,0.0000402,-0.0000133,1.0000000,7.8740157,7.8740157,
23004_P_4X_R_0317_09.jpg,0,0.0031953,-82.9696047,2.6630284,-0.0219178,363.0000000,0.0559043,1.2296184,349.0000000,0.0000652,-0.0000163,1.0000000,7.8740157,7.8740157,-0.0060013,-265.1261332,1.8904073,-0.0308757,363.0000000,0.0396848,1.7321710,349.0000000,0.0000463,-0.0000230,1.0000000,7.8740157,7.8740157,
23004_P_4X_R_0317_10.jpg,0,0.0043396,-76.3589143,2.6333430,-0.0345189,333.0000000,0.0739916,1.2304363,293.0000000,0.0000579,-0.0000206,1.0000000,7.8740157,7.8740157,-0.0037285,-243.5591349,1.8693345,-0.0486270,333.0000000,0.0525245,1.7333232,293.0000000,0.0000411,-0.0000291,1.0000000,7.8740157,7.8740157,
30006_P_4X_R_0317_11.jpg,0,0.0003885,-38.4615749,2.6121032,-0.0022451,121.0000000,0.0226785,1.3221564,111.0000000,-0.0000555,0.0000102,1.0000000,7.8740157,7.8740157,0.0027985,-103.6292924,1.8542570,-0.0031626,121.0000000,0.0160988,1.8625299,111.0000000,-0.0000394,0.0000143,1.0000000,7.8740157,7.8740157,
30006_P_4X_R_0317_12.jpg,0,-0.0022026,-94.9735416,2.7659693,0.0173583,274.0000000,0.0003942,1.3488673,321.0000000,0.0000204,0.0000006,1.0000000,7.8740157,7.8740157,-0.0037375,-245.7759059,1.9634821,0.0244527,274.0000000,0.0002799,1.9001576,321.0000000,0.0000145,0.0000009,1.0000000,7.8740157,7.8740157,
IMG_0046.jpg,0,0.0089741,-67.1303741,2.7359522,-0.0601935,253.0000000,0.0589643,1.2671706,182.0000000,0.0000421,-0.0000408,1.0000000,7.8740157,7.8740157,0.0028495,-197.8833103,1.9421738,-0.0847949,253.0000000,0.0418571,1.7850711,182.0000000,0.0000299,-0.0000575,1.0000000,7.8740157,7.8740157,
IMG_0048.jpg,0,0.0020760,-77.5710736,2.8347696,-0.0924017,255.0000000,0.0641280,1.3064049,67.0000000,0.0000420,-0.0000527,1.0000000,7.8740157,7.8740157,-0.0024794,-213.4361772,2.0123214,-0.1301668,255.0000000,0.0455226,1.8403407,67.0000000,0.0000298,-0.0000743,1.0000000,7.8740157,7.8740157,
30006_M_4X_R_0317_13.jpg,0,-0.0014924,-87.9651740,2.8944302,-0.0213331,231.0000000,0.0665621,1.3839504,248.0000000,0.0000330,-0.0000035,1.0000000,7.8740157,7.8740157,-0.0040615,-218.3513588,2.0546728,-0.0300520,231.0000000,0.0472505,1.9495795,248.0000000,0.0000234,-0.0000050,1.0000000,7.8740157,7.8740157,
30006_M_4X_R_0317_14.jpg,0,0.0115013,-77.6768389,2.5610561,-0.0551701,370.0000000,0.0504592,1.2108269,268.0000000,0.0000188,-0.0000331,1.0000000,7.8740157,7.8740157,0.0058597,-260.5314705,1.8180201,-0.0777185,370.0000000,0.0358196,1.7056993,268.0000000,0.0000133,-0.0000467,1.0000000,7.8740157,7.8740157,
30006_M_4X_R_0317_15.jpg,0,0.0068437,-111.9882035,2.6349708,-0.0439514,358.0000000,0.0173614,1.3142514,201.0000000,0.0000309,-0.0000328,1.0000000,7.8740157,7.8740157,0.0009418,-304.0579323,1.8704900,-0.0619145,358.0000000,0.0123244,1.8513940,201.0000000,0.0000219,-0.0000463,1.0000000,7.8740157,7.8740157,
30006_M_4X_R_0317_16.jpg,0,0.0026267,-84.4576992,2.7849557,-0.0024875,256.0000000,-0.0116919,1.3322294,263.0000000,0.0000411,-0.0000130,1.0000000,7.8740157,7.8740157,-0.0018265,-223.5837238,1.9769599,-0.0035041,256.0000000,-0.0082997,1.8767197,263.0000000,0.0000292,-0.0000183,1.0000000,7.8740157,7.8740157,
40004_M_4X_R_0317_18.jpg,0,-0.0119186,-71.2505762,2.8333971,0.0117105,187.0000000,0.0530834,1.3847917,275.0000000,0.0000593,0.0000159,1.0000000,7.8740157,7.8740157,-0.0133501,-176.8314347,2.0113471,0.0164967,187.0000000,0.0376824,1.9507646,275.0000000,0.0000421,0.0000224,1.0000000,7.8740157,7.8740157,
40004_M_4X_R_0317_20.jpg,0,0.0087234,-32.9121739,2.7130150,-0.0312204,108.0000000,0.0058262,1.3096538,315.0000000,-0.0000007,-0.0000161,1.0000000,7.8740157,7.8740157,0.0066683,-90.4687831,1.9258914,-0.0439804,108.0000000,0.0041358,1.8449175,315.0000000,-0.0000005,-0.0000227,1.0000000,7.8740157,7.8740157,
40004_M_4X_R_0317_22.jpg,0,-0.0070964,-109.9733811,2.7936062,0.0404008,325.0000000,0.0557929,1.3402574,273.0000000,0.0000815,-0.0000021,1.0000000,7.8740157,7.8740157,-0.0150162,-287.7363788,1.9831007,0.0569129,325.0000000,0.0396057,1.8880289,273.0000000,0.0000578,-0.0000030,1.0000000,7.8740157,7.8740157,
40004_M_4X_R_0317_23.jpg,0,-0.0174960,-116.7353266,2.9359024,0.0085144,283.0000000,0.0745250,1.4153335,308.0000000,0.0000789,0.0000147,1.0000000,7.8740157,7.8740157,-0.0221258,-280.1649037,2.0841127,0.0119943,283.0000000,0.0529032,1.9937890,308.0000000,0.0000560,0.0000207,1.0000000,7.8740157,7.8740157,
40004_P_4X_R_0317_17.jpg,0,0.0085420,-43.9641972,2.9602660,-0.0438124,120.0000000,0.0476906,1.3724525,149.0000000,0.0000359,-0.0000363,1.0000000,7.8740157,7.8740157,0.0050824,-110.9778462,2.1014077,-0.0617188,120.0000000,0.0338542,1.9333823,149.0000000,0.0000255,-0.0000511,1.0000000,7.8740157,7.8740157,
40004_P_4X_R_0317_21.jpg,0,0.0063961,-77.2609377,2.5437383,-0.0214214,394.0000000,0.0379865,1.1968651,322.0000000,0.0000404,-0.0000203,1.0000000,7.8740157,7.8740157,-0.0008938,-269.7435528,1.8057267,-0.0301765,394.0000000,0.0269655,1.6860312,322.0000000,0.0000286,-0.0000286,1.0000000,7.8740157,7.8740157,
40004_P_4X_R_0317_24.jpg,0,-0.0059350,-89.4159532,2.9295273,-0.0141150,282.0000000,0.0955001,1.3192623,208.0000000,0.0000954,-0.0000078,1.0000000,7.8740157,7.8740157,-0.0144029,-241.1569677,2.0795872,-0.0198839,282.0000000,0.0677928,1.8584530,208.0000000,0.0000677,-0.0000110,1.0000000,7.8740157,7.8740157,
40004_P_4X_R_0317_25.jpg,0,-0.0031612,-98.6809573,2.8555945,-0.0343271,290.0000000,0.0939717,1.3424705,254.0000000,0.0000847,-0.0000135,1.0000000,7.8740157,7.8740157,-0.0116878,-257.5171746,2.0271044,-0.0483568,290.0000000,0.0667078,1.8911465,254.0000000,0.0000601,-0.0000190,1.0000000,7.8740157,7.8740157,
40004_P_4X_R_0317_26.jpg,0,-0.0029292,-113.7012116,2.8959389,-0.0193222,317.0000000,0.0892423,1.3608370,207.0000000,0.0000819,-0.0000186,1.0000000,7.8740157,7.8740157,-0.0120281,-289.7270463,2.0557437,-0.0272194,317.0000000,0.0633505,1.9170195,207.0000000,0.0000581,-0.0000262,1.0000000,7.8740157,7.8740157,
40004_P_4X_R_0317_27.jpg,0,0.0010884,-89.1140916,2.8942273,-0.0172555,225.0000000,0.0433167,1.3994253,189.0000000,0.0000209,-0.0000087,1.0000000,7.8740157,7.8740157,-0.0009505,-217.5359412,2.0545287,-0.0243079,225.0000000,0.0307493,1.9713791,189.0000000,0.0000148,-0.0000123,1.0000000,7.8740157,7.8740157,
40004_P_4X_R_0317_28.jpg,0,0.0044104,-93.2548152,2.6678386,-0.0059479,299.0000000,-0.0142140,1.3136385,299.0000000,0.0000138,-0.0000114,1.0000000,7.8740157,7.8740157,0.0018195,-253.5484462,1.8938219,-0.0083788,299.0000000,-0.0100901,1.8505307,299.0000000,0.0000098,-0.0000161,1.0000000,7.8740157,7.8740157,
40004_P_4X_R_0317_29.jpg,0,-0.0034380,-108.9894838,2.5564806,-0.0185352,471.0000000,0.0783096,1.2321674,381.0000000,0.0000621,-0.0000068,1.0000000,7.8740157,7.8740157,-0.0129791,-345.9443401,1.8147720,-0.0261107,471.0000000,0.0555897,1.7357618,381.0000000,0.0000441,-0.0000096,1.0000000,7.8740157,7.8740157,
40004_P_4X_R_0317_30.jpg,0,-0.0008960,-65.4160966,2.2966517,-0.0156977,521.0000000,0.0452454,1.1258720,390.0000000,0.0000272,-0.0000022,1.0000000,7.8740157,7.8740157,-0.0053638,-304.9485036,1.6303270,-0.0221134,521.0000000,0.0321184,1.5860228,390.0000000,0.0000193,-0.0000031,1.0000000,7.8740157,7.8740157,
40014_P_4X_R_0317_33.jpg,0,-0.0120934,-132.0660380,2.5415871,0.0010738,563.0000000,0.0899839,1.2352196,379.0000000,0.0000839,0.0000019,1.0000000,7.8740157,7.8740157,-0.0255011,-416.0594701,1.8041996,0.0015127,563.0000000,0.0638770,1.7400615,379.0000000,0.0000596,0.0000027,1.0000000,7.8740157,7.8740157,
41005_P_4X_R_0317_34.jpg,0,-0.0061983,-85.0360821,2.7081961,-0.0031033,284.0000000,0.0504573,1.3012347,294.0000000,0.0000476,0.0000043,1.0000000,7.8740157,7.8740157,-0.0096126,-235.8198088,1.9224706,-0.0043716,284.0000000,0.0358182,1.8330573,294.0000000,0.0000338,0.0000060,1.0000000,7.8740157,7.8740157,
41005_P_4X_R_0317_35.jpg,0,0.0014316,-89.3354393,2.7927501,-0.0484603,315.0000000,0.1046776,1.2852279,206.0000000,0.0000772,-0.0000272,1.0000000,7.8740157,7.8740157,-0.0079170,-254.5138391,1.9824930,-0.0682663,315.0000000,0.0743076,1.8105084,206.0000000,0.0000548,-0.0000383,1.0000000,7.8740157,7.8740157,
41005_P_4X_R_0317_36.jpg,0,0.0009816,-73.0272866,2.8309117,0.0079268,222.0000000,0.0192010,1.3316873,204.0000000,0.0000569,-0.0000138,1.0000000,7.8740157,7.8740157,-0.0038290,-193.5779011,2.0095828,0.0111665,222.0000000,0.0136303,1.8759561,204.0000000,0.0000404,-0.0000194,1.0000000,7.8740157,7.8740157,
42004_M_4X_R_0317_44.jpg,0,-0.0030300,-55.1364726,3.1926767,-0.0232366,113.0000000,0.1286797,1.4975887,126.0000000,0.0000980,-0.0000106,1.0000000,7.8740157,7.8740157,-0.0067857,-123.9865916,2.2663894,-0.0327336,113.0000000,0.0913460,2.1096624,126.0000000,0.0000695,-0.0000149,1.0000000,7.8740157,7.8740157,
42004_M_4X_R_0317_47.jpg,0,0.0003457,-87.4004187,2.8830880,-0.0434700,259.0000000,0.1027293,1.3399248,211.0000000,0.0000828,-0.0000226,1.0000000,7.8740157,7.8740157,-0.0078244,-228.9491911,2.0466213,-0.0612364,259.0000000,0.0729246,1.8875603,211.0000000,0.0000587,-0.0000319,1.0000000,7.8740157,7.8740157,
42004_M_4X_R_0317_48.jpg,0,-0.0063386,-104.2589591,2.8682581,0.0115639,283.0000000,0.0451145,1.3708545,316.0000000,0.0000548,0.0000014,1.0000000,7.8740157,7.8740157,-0.0106589,-262.5453692,2.0360939,0.0162902,283.0000000,0.0320255,1.9311311,316.0000000,0.0000389,0.0000019,1.0000000,7.8740157,7.8740157,
42004_P_4X_R_0317_37.jpg,0,0.0009462,-72.4847849,3.0684286,-0.0191432,164.0000000,0.0941559,1.4476260,181.0000000,0.0000790,-0.0000195,1.0000000,7.8740157,7.8740157,-0.0042565,-169.2174031,2.1781893,-0.0269671,164.0000000,0.0668386,2.0392797,181.0000000,0.0000560,-0.0000275,1.0000000,7.8740157,7.8740157,
42004_P_4X_R_0317_38.jpg,0,-0.0058865,-75.1013835,2.8190040,-0.0095874,237.0000000,0.0904906,1.3193344,193.0000000,0.0000461,0.0000070,1.0000000,7.8740157,7.8740157,-0.0085028,-202.6178950,2.0011299,-0.0135058,237.0000000,0.0642367,1.8585545,193.0000000,0.0000327,0.0000099,1.0000000,7.8740157,7.8740157,
42004_P_4X_R_0317_39.jpg,0,-0.0057021,-100.4502830,2.8919870,-0.0234188,249.0000000,0.1000081,1.4065035,261.0000000,0.0000579,-0.0000011,1.0000000,7.8740157,7.8740157,-0.0100018,-243.3229025,2.0529384,-0.0329902,249.0000000,0.0709929,1.9813502,261.0000000,0.0000411,-0.0000015,1.0000000,7.8740157,7.8740157,
42004_P_4X_R_0317_41.jpg,0,0.0030015,-55.9787799,2.7843698,-0.0418011,207.0000000,0.1063584,1.2727803,209.0000000,0.0000871,-0.0000247,1.0000000,7.8740157,7.8740157,-0.0043443,-163.3711304,1.9765440,-0.0588855,207.0000000,0.0755008,1.7929734,209.0000000,0.0000618,-0.0000349,1.0000000,7.8740157,7.8740157,
42004_P_4X_R_0317_42.jpg,0,-0.0063023,-60.8091552,2.9440339,-0.0214684,156.0000000,0.1317312,1.3947212,218.0000000,0.0000955,-0.0000001,1.0000000,7.8740157,7.8740157,-0.0106329,-149.4498975,2.0898850,-0.0302426,156.0000000,0.0935122,1.9647524,218.0000000,0.0000678,-0.0000001,1.0000000,7.8740157,7.8740157,
42004_P_4X_R_0317_45.jpg,0,-0.0040698,-29.8441999,3.2074717,-0.0090624,59.0000000,0.1188953,1.5254952,107.0000000,0.0000706,0.0000079,1.0000000,7.8740157,7.8740157,-0.0049324,-66.3223773,2.2768919,-0.0127663,59.0000000,0.0844004,2.1489745,107.0000000,0.0000501,0.0000111,1.0000000,7.8740157,7.8740157,
42004_P_4X_R_0317_46.jpg,0,-0.0033908,-78.8025683,3.0345642,-0.0186257,166.0000000,0.0655170,1.4806048,153.0000000,0.0000561,-0.0000041,1.0000000,7.8740157,7.8740157,-0.0063503,-178.9792471,2.1541498,-0.0262381,166.0000000,0.0465086,2.0857371,153.0000000,0.0000398,-0.0000058,1.0000000,7.8740157,7.8740157,
42004_P_4X_R_0317_49.jpg,0,-0.0017037,-65.0506087,2.8990383,-0.0062088,146.0000000,0.0282290,1.4514238,148.0000000,0.0000315,-0.0000014,1.0000000,7.8740157,7.8740157,-0.0031236,-151.4107775,2.0579439,-0.0087464,146.0000000,0.0200390,2.0446297,148.0000000,0.0000223,-0.0000020,1.0000000,7.8740157,7.8740157,
bd.bi4.jpg,0,-0.0002348,0.6772187,1.2467823,0.0106600,2.0000000,0.0121678,0.6137281,42.0000000,0.0000252,0.0000257,1.0000000,7.8740157,7.8740157,0.0001914,0.2864427,0.8850549,0.0150168,2.0000000,0.0086376,0.8645626,42.0000000,0.0000179,0.0000362,1.0000000,7.8740157,7.8740157,
c5.bi4.jpg,0,0.0006111,-84.3798859,2.7836608,-0.0297110,253.0000000,0.0466279,1.3358853,173.0000000,0.0000266,-0.0000102,1.0000000,7.8740157,7.8740157,-0.0020623,-222.2523486,1.9760408,-0.0418541,253.0000000,0.0330998,1.8818699,173.0000000,0.0000189,-0.0000143,1.0000000,7.8740157,7.8740157,
f0.bi4.jpg,0,0.0006111,-84.3798859,2.7836608,-0.0297110,253.0000000,0.0466279,1.3358853,173.0000000,0.0000266,-0.0000102,1.0000000,7.8740157,7.8740157,-0.0020623,-222.2523486,1.9760408,-0.0418541,253.0000000,0.0330998,1.8818699,173.0000000,0.0000189,-0.0000143,1.0000000,7.8740157,7.8740157,
fa.bi4.jpg,0,0.0006111,-84.3798859,2.7836608,-0.0297110,253.0000000,0.0466279,1.3358853,173.0000000,0.0000266,-0.0000102,1.0000000,7.8740157,7.8740157,-0.0020623,-222.2523486,1.9760408,-0.0418541,253.0000000,0.0330998,1.8818699,173.0000000,0.0000189,-0.0000143,1.0000000,7.8740157,7.8740157,
IMG_0840.JPG,0,0.0004453,100.4561475,1.1455831,-0.0897703,193.0000000,0.0268954,0.4791089,29.0000000,0.0000057,-0.0001215,1.0000000,7.8740157,7.8740157,-0.0013170,62.8004494,0.8132165,-0.1264599,193.0000000,0.0190923,0.6749237,29.0000000,0.0000041,-0.0001712,1.0000000,7.8740157,7.8740157,
IMG_0841.JPG,0,0.0008564,99.2451188,1.1174660,-0.0820948,189.0000000,0.0062538,0.4745670,41.0000000,0.0000045,-0.0001164,1.0000000,7.8740157,7.8740157,-0.0013412,62.7172214,0.7932570,-0.1156474,189.0000000,0.0044394,0.6685254,41.0000000,0.0000032,-0.0001639,1.0000000,7.8740157,7.8740157,
