Image,Index,PortraitTrans,,,,,,,,,,,,,LandscapeTrans,,,,,,,,,,,,,
IMG_0031.JPG,0,-0.0005548,16.8071001,1.6417290,-0.0055986,92.0000000,0.0069136,0.8160309,65.0000000,-0.0000215,0.0000048,1.0000000,7.8740157,7.8740157,0.0001482,-13.7336547,1.1654162,-0.0078867,92.0000000,0.0049078,1.1495477,65.0000000,-0.0000153,0.0000068,1.0000000,7.8740157,7.8740157,
IMG_0032.JPG,0,-0.0004356,8.1119177,1.7097577,0.0054420,55.0000000,0.0032214,0.8505824,79.0000000,-0.0000195,0.0000048,1.0000000,7.8740157,7.8740157,0.0000294,-10.8597757,1.2137079,0.0076661,55.0000000,0.0022868,1.1982207,79.0000000,-0.0000138,0.0000067,1.0000000,7.8740157,7.8740157,
IMG_0033.JPG,0,-0.0006869,17.8587015,1.6531314,-0.0016604,104.0000000,-0.0036189,0.8271965,99.0000000,-0.0000366,0.0000006,1.0000000,7.8740157,7.8740157,0.0004385,-17.1601098,1.1735104,-0.0023390,104.0000000,-0.0025690,1.1652768,99.0000000,-0.0000259,0.0000008,1.0000000,7.8740157,7.8740157,
IMG_0034.JPG,0,-0.0006452,8.5994968,1.7276278,0.0021463,58.0000000,0.0013411,0.8498491,107.0000000,-0.0000099,0.0000072,1.0000000,7.8740157,7.8740157,-0.0001658,-11.3922448,1.2263933,0.0030235,58.0000000,0.0009520,1.1971877,107.0000000,-0.0000070,0.0000101,1.0000000,7.8740157,7.8740157,
IMG_0035.JPG,0,-0.0002587,16.8443791,1.6719972,-0.0044017,93.0000000,-0.0022619,0.8175594,107.0000000,-0.0000211,-0.0000012,1.0000000,7.8740157,7.8740157,0.0002571,-14.0798327,1.1869027,-0.0062007,93.0000000,-0.0016057,1.1517009,107.0000000,-0.0000150,-0.0000018,1.0000000,7.8740157,7.8740157,
IMG_0036.JPG,0,-0.0002789,6.1773870,1.7715559,0.0095163,48.0000000,-0.0296654,0.8692020,95.0000000,-0.0000258,0.0000013,1.0000000,7.8740157,7.8740157,0.0001285,-10.7157960,1.2575766,0.0134056,48.0000000,-0.0210586,1.2244502,95.0000000,-0.0000183,0.0000018,1.0000000,7.8740157,7.8740157,
IMG_0037.JPG,0,0.0001277,8.7210479,1.7707290,-0.0078914,66.0000000,-0.0141856,0.8663016,94.0000000,-0.0000107,-0.0000029,1.0000000,7.8740157,7.8740157,0.0002198,-14.4874213,1.2569896,-0.0111167,66.0000000,-0.0100699,1.2203644,94.0000000,-0.0000076,-0.0000041,1.0000000,7.8740157,7.8740157,
IMG_0038.JPG,0,-0.0013218,22.7276868,1.6560073,0.0160054,133.0000000,-0.0161043,0.8282681,120.0000000,-0.0000036,0.0000152,1.0000000,7.8740157,7.8740157,-0.0004353,-22.1533069,1.1755520,0.0225469,133.0000000,-0.0114320,1.1667864,120.0000000,-0.0000026,0.0000215,1.0000000,7.8740157,7.8740157,
IMG_0039.JPG,0,-0.0012588,21.6392441,1.6371473,0.0089351,119.0000000,-0.0259995,0.8171788,151.0000000,-0.0000139,0.0000095,1.0000000,7.8740157,7.8740157,-0.0001970,-17.9640920,1.1621638,0.0125870,119.0000000,-0.0184563,1.1511648,151.0000000,-0.0000098,0.0000133,1.0000000,7.8740157,7.8740157,
IMG_0040.JPG,0,-0.0002231,12.4659220,1.7128220,0.0096658,81.0000000,-0.0098063,0.8447333,118.0000000,-0.0000012,0.0000024,1.0000000,7.8740157,7.8740157,-0.0000774,-15.3474526,1.2158831,0.0136163,81.0000000,-0.0069612,1.1899811,118.0000000,-0.0000009,0.0000034,1.0000000,7.8740157,7.8740157,
IMG_0041.JPG,0,-0.0000926,11.3211156,1.7182743,0.0061054,73.0000000,-0.0072541,0.8433751,106.0000000,0.0000000,0.0000012,1.0000000,7.8740157,7.8740157,-0.0000404,-13.6876174,1.2197535,0.0086007,73.0000000,-0.0051495,1.1880678,106.0000000,0.0000000,0.0000017,1.0000000,7.8740157,7.8740157,
IMG_0042.JPG,0,-0.0004619,10.1596321,1.7155442,0.0109007,70.0000000,0.0229529,0.8533635,90.0000000,-0.0000002,0.0000073,1.0000000,7.8740157,7.8740157,-0.0001886,-14.1056580,1.2178155,0.0153559,70.0000000,0.0162936,1.2021384,90.0000000,-0.0000001,0.0000103,1.0000000,7.8740157,7.8740157,
IMG_0043.JPG,0,-0.0001689,16.0615049,1.6738449,-0.0068163,96.0000000,0.0208343,0.8315100,89.0000000,-0.0000087,0.0000006,1.0000000,7.8740157,7.8740157,0.0000945,-16.4176608,1.1882144,-0.0096021,96.0000000,0.0147897,1.1713532,89.0000000,-0.0000062,0.0000008,1.0000000,7.8740157,7.8740157,
IMG_0044.JPG,0,-0.0000791,12.8271976,1.6932745,-0.0027017,107.0000000,0.0038350,0.8793379,82.0000000,-0.0000116,-0.0000012,1.0000000,7.8740157,7.8740157,0.0002417,-25.4957416,1.2020069,-0.0038059,107.0000000,0.0027223,1.2387287,82.0000000,-0.0000083,-0.0000017,1.0000000,7.8740157,7.8740157,
IMG_0045.JPG,0,0.0000452,12.9067367,1.6822132,-0.0156044,100.0000000,0.0176873,0.8700461,81.0000000,-0.0000047,-0.0000019,1.0000000,7.8740157,7.8740157,0.0001193,-22.5201175,1.1941548,-0.0219820,100.0000000,0.0125557,1.2256393,81.0000000,-0.0000033,-0.0000026,1.0000000,7.8740157,7.8740157,
IMG_0046.JPG,0,-0.0004665,12.1705078,1.7032544,0.0067296,76.0000000,0.0139350,0.8383661,91.0000000,0.0000062,0.0000087,1.0000000,7.8740157,7.8740157,-0.0002805,-13.7190240,1.2090913,0.0094800,76.0000000,0.0098921,1.1810115,91.0000000,0.0000044,0.0000122,1.0000000,7.8740157,7.8740157,
IMG_0047.JPG,0,-0.0007024,12.0826661,1.6689495,0.0057632,70.0000000,0.0002279,0.8257250,109.0000000,-0.0000089,0.0000081,1.0000000,7.8740157,7.8740157,-0.0001619,-11.3941267,1.1847393,0.0081187,70.0000000,0.0001618,1.1632040,109.0000000,-0.0000063,0.0000114,1.0000000,7.8740157,7.8740157,
40004_M_4X_R_0317_19.jpg,0,
42004_M_4X_R_0317_43.jpg,0,0.0082110,-18.0137352,3.1731320,-0.0268908,40.0000000,0.0879893,1.4762153,138.0000000,0.0000463,-0.0000313,1.0000000,7.8740157,7.8740157,0.0059111,-41.8299894,2.2525151,-0.0378812,40.0000000,0.0624611,2.0795537,138.0000000,0.0000328,-0.0000440,1.0000000,7.8740157,7.8740157,
42004_P_4X_R_0317_40.jpg,0,
app_002.jpg,0,
app_011.jpg,0,
app_013.jpg,0,
app_014.jpg,0,
app_015.jpg,0,0.0033693,1.4092099,1.8438407,-0.0175641,7.0000000,-0.0558351,0.7710894,120.0000000,-0.0000346,-0.0000330,1.0000000,7.8740157,7.8740157,0.0018224,-0.5770309,1.3088895,-0.0247427,7.0000000,-0.0396357,1.0862384,120.0000000,-0.0000246,-0.0000465,1.0000000,7.8740157,7.8740157,
IMAG0052.jpg,0,
IMAG0054.jpg,0,0.0018220,-16.7539002,2.9608931,-0.0554538,76.0000000,0.0633976,1.2262845,32.0000000,0.0000358,-0.0000432,1.0000000,7.8740157,7.8740157,0.0004671,-54.4864919,2.1018529,-0.0781182,76.0000000,0.0450042,1.7274745,32.0000000,0.0000254,-0.0000608,1.0000000,7.8740157,7.8740157,
IMAG0055.jpg,0,
IMAG0056.jpg,0,
IMAG0057.jpg,0,
IMAG0058.jpg,0,
IMAG0234.jpg,0,
IMAG0235.jpg,0,
IMAG0236.jpg,0,
IMAG0237.jpg,0,
IMAG0238.jpg,0,
IMAG0239.jpg,0,
IMAG0240.jpg,0,
IMAG0241.jpg,0,
IMAG0242.jpg,0,
IMAG0243.jpg,0,
IMAG0244.jpg,0,
IMAG0245.jpg,0,
IMAG0246.jpg,0,
IMAG0248.jpg,0,
IMAG0249.jpg,0,
IMAG0250.jpg,0,
IMAG0450.jpg,0,
IMG_0839.JPG,0,-0.0000009,76.0011258,1.1920595,-0.0760173,153.0000000,0.0242896,0.5026363,-3.0000000,0.0000062,-0.0001109,1.0000000,7.8740157,7.8740157,-0.0001412,44.7106722,0.8462088,-0.1070860,153.0000000,0.0172425,0.7080668,-3.0000000,0.0000044,-0.0001562,1.0000000,7.8740157,7.8740157,
IMG_8645.JPG,0,
IMG_8646.JPG,0,
IMG_8647.JPG,0,
IMG_8648.JPG,0,
IMG_8649.JPG,0,
IMG_8650.JPG,0,
IMG_8651.JPG,0,
IMG_8652.JPG,0,
IMG_8653.JPG,0,
IMG_8654.JPG,0,
IMG_8655.JPG,0,
IMG_8656.JPG,0,
sepa_01_006.jpg,0,
sepa_02_007.jpg,0,-0.0014184,2.0460431,2.4733626,0.0209506,-6.0000000,0.0063233,1.2737781,50.0000000,0.0000050,0.0000194,1.0000000,7.8740157,7.8740157,-0.0010126,5.3666415,1.7557690,0.0295132,-6.0000000,0.0044888,1.7943791,50.0000000,0.0000036,0.0000274,1.0000000,7.8740157,7.8740157,
sepa_03_007.jpg,0,
sepa_06_002.jpg,0,
app_001.jpg,0,0.0045973,3.4908344,1.8458998,-0.0398607,24.0000000,-0.0071428,0.8492347,97.0000000,-0.0000119,-0.0000559,1.0000000,7.8740157,7.8740157,0.0024651,-4.6508037,1.3103512,-0.0561520,24.0000000,-0.0050705,1.1963222,97.0000000,-0.0000085,-0.0000787,1.0000000,7.8740157,7.8740157,
sepa_05_005.jpg,0,-0.0285206,-68.9286357,2.9090328,-0.0164499,218.0000000,0.3193723,1.3189797,-4.0000000,0.0003956,-0.0000134,1.0000000,7.8740157,7.8740157,-0.0535185,-186.1420983,2.0650387,-0.0231730,218.0000000,0.2267132,1.8580549,-4.0000000,0.0002808,-0.0000189,1.0000000,7.8740157,7.8740157,
5e.jpg,0,0.0005303,40.2783802,1.3804620,0.0122567,81.0000000,-0.0006316,0.5003893,84.0000000,0.0000218,0.0000117,1.0000000,7.8740157,7.8740157,0.0004193,23.9088905,0.9799502,0.0172661,81.0000000,-0.0004484,0.7049016,84.0000000,0.0000155,0.0000165,1.0000000,7.8740157,7.8740157,
96.jpg,0,0.0005006,36.6703445,1.3150917,0.0077191,70.0000000,-0.0012758,0.4737692,88.0000000,0.0000133,-0.0000001,1.0000000,7.8740157,7.8740157,0.0002280,23.3039903,0.9335458,0.0108739,70.0000000,-0.0009056,0.6674016,88.0000000,0.0000094,-0.0000001,1.0000000,7.8740157,7.8740157,
9c.jpg,0,0.0010818,46.7409746,1.2955429,-0.0046526,88.0000000,0.0025639,0.4670627,88.0000000,0.0000152,-0.0000145,1.0000000,7.8740157,7.8740157,0.0001712,30.1275129,0.9196686,-0.0065542,88.0000000,0.0018201,0.6579541,88.0000000,0.0000108,-0.0000204,1.0000000,7.8740157,7.8740157,
a0.jpg,0,0.0003471,37.1267865,1.3390855,0.0130753,73.0000000,-0.0002827,0.4890405,87.0000000,0.0000108,0.0000023,1.0000000,7.8740157,7.8740157,0.0001996,22.7246282,0.9505783,0.0184192,73.0000000,-0.0002007,0.6889143,87.0000000,0.0000076,0.0000032,1.0000000,7.8740157,7.8740157,
a7.jpg,0,0.0003809,41.1657354,1.2982369,0.0064278,78.0000000,-0.0121205,0.4702085,86.0000000,-0.0000004,-0.0000149,1.0000000,7.8740157,7.8740157,-0.0001348,26.3604000,0.9215811,0.0090548,78.0000000,-0.0086040,0.6623856,86.0000000,-0.0000003,-0.0000210,1.0000000,7.8740157,7.8740157,
a8.jpg,0,0.0026001,50.9375590,1.3388479,-0.0096113,101.0000000,0.0168278,0.4939700,64.0000000,0.0000470,-0.0000113,1.0000000,7.8740157,7.8740157,0.0009268,30.7333600,0.9504096,-0.0135395,101.0000000,0.0119456,0.6958586,64.0000000,0.0000334,-0.0000159,1.0000000,7.8740157,7.8740157,
ab.jpg,0,0.0010045,42.1315696,1.3158472,0.0130895,81.0000000,0.0082496,0.4778210,85.0000000,0.0000245,0.0000022,1.0000000,7.8740157,7.8740157,0.0005065,26.4996865,0.9340821,0.0184392,81.0000000,0.0058562,0.6731094,85.0000000,0.0000174,0.0000031,1.0000000,7.8740157,7.8740157,
de.jpg,0,0.0008001,36.5404769,1.3346071,0.0014810,71.0000000,0.0137759,0.4829085,76.0000000,0.0000196,-0.0000032,1.0000000,7.8740157,7.8740157,0.0002964,22.7172129,0.9473992,0.0020863,71.0000000,0.0097791,0.6802761,76.0000000,0.0000139,-0.0000045,1.0000000,7.8740157,7.8740157,
e6.jpg,0,0.0033454,55.7049620,1.3197902,-0.0173286,104.0000000,0.0116351,0.4627233,90.0000000,0.0000456,-0.0000315,1.0000000,7.8740157,7.8740157,0.0008118,36.2304956,0.9368811,-0.0244110,104.0000000,0.0082594,0.6518412,90.0000000,0.0000324,-0.0000443,1.0000000,7.8740157,7.8740157,
f4.jpg,0,0.0002649,43.0880207,1.3093782,-0.0087470,82.0000000,-0.0038031,0.4725463,82.0000000,-0.0000022,-0.0000140,1.0000000,7.8740157,7.8740157,-0.0001513,27.4379043,0.9294899,-0.0123219,82.0000000,-0.0026997,0.6656789,82.0000000,-0.0000016,-0.0000197,1.0000000,7.8740157,7.8740157,
IMAG0053.jpg,0,0.0022528,10.9560226,2.0151101,0.0204645,-10.0000000,0.0029964,1.9946358,224.0000000,0.0000026,-0.0000097,1.0000000,7.8740157,7.8740157,0.0013683,18.8776434,1.4304687,0.0288284,-10.0000000,0.0021270,2.8098557,224.0000000,0.0000018,-0.0000137,1.0000000,7.8740157,7.8740157,
photo.jpg,0,-0.0035566,33.9289832,0.9189991,0.0220803,68.0000000,-0.0990181,0.5016380,113.0000000,-0.0000968,-0.0000140,1.0000000,5.8000000,5.8000000,-0.0022915,20.0435632,0.6522965,0.0311082,68.0000000,-0.0702821,0.7067412,113.0000000,-0.0000687,-0.0000197,1.0000000,5.8000000,5.8000000,
23004_3GS_G_I_1502_1.jpg,0,-0.0070758,-0.1360850,2.4879234,0.0479278,2.0000000,0.0239133,1.2657512,108.0000000,0.0000074,0.0000443,1.0000000,7.8740157,7.8740157,-0.0051265,-0.9662279,1.7661053,0.0675162,2.0000000,0.0169754,1.7830716,108.0000000,0.0000052,0.0000623,1.0000000,7.8740157,7.8740157,
23004_3GS_G_I_1502_1_blue.jpg,0,0.0009367,-19.3715596,1.6073348,-0.0075892,29.0000000,-0.0642035,1.6822734,55.0000000,-0.0000582,0.0000068,1.0000000,7.8740157,7.8740157,0.0015797,-39.5318907,1.1410007,-0.0106910,29.0000000,-0.0455763,2.3698289,55.0000000,-0.0000413,0.0000096,1.0000000,7.8740157,7.8740157,
23004_3GS_G_I_1502_1_green.jpg,0,0.0009367,-19.3715596,1.6073348,-0.0075892,29.0000000,-0.0642035,1.6822734,55.0000000,-0.0000582,0.0000068,1.0000000,7.8740157,7.8740157,0.0015797,-39.5318907,1.1410007,-0.0106910,29.0000000,-0.0455763,2.3698289,55.0000000,-0.0000413,0.0000096,1.0000000,7.8740157,7.8740157,
23004_4_G_I_1502_1.jpg,0,0.0047020,-9.8719007,2.8497151,0.0028390,26.0000000,-0.0281422,1.4087695,127.0000000,-0.0000032,-0.0000198,1.0000000,7.8740157,7.8740157,0.0036975,-24.5909820,2.0229308,0.0039993,26.0000000,-0.0199774,1.9845423,127.0000000,-0.0000023,-0.0000279,1.0000000,7.8740157,7.8740157,
30006_3GS_H_I_1502_1.jpg,0,0.0008815,-5.6897283,2.4911111,-0.0181376,30.0000000,0.0838954,1.1995773,65.0000000,0.0000408,-0.0000124,1.0000000,7.8740157,7.8740157,0.0001966,-20.1654997,1.7683681,-0.0255506,30.0000000,0.0595549,1.6898520,65.0000000,0.0000289,-0.0000175,1.0000000,7.8740157,7.8740157,
30006_4_H_I_1502_1.jpg,0,-0.0213852,-41.6031282,3.0440012,0.0965804,77.0000000,0.0476593,1.5550340,160.0000000,0.0000025,0.0000659,1.0000000,7.8740157,7.8740157,-0.0171307,-90.2930310,2.1608489,0.1360535,77.0000000,0.0338319,2.1905860,160.0000000,0.0000018,0.0000929,1.0000000,7.8740157,7.8740157,
40004_3GS_G_I_1502_1.jpg,0,-0.0017792,-3.0067092,2.5218472,0.0383890,13.0000000,0.0326319,1.2619506,43.0000000,0.0000353,0.0000264,1.0000000,7.8740157,7.8740157,-0.0014483,-9.4957868,1.7901868,0.0540788,13.0000000,0.0231644,1.7777176,43.0000000,0.0000251,0.0000372,1.0000000,7.8740157,7.8740157,
40004_4_G_I_1502_1.jpg,0,-0.0012349,-11.0851497,2.0178525,0.0149769,11.0000000,-0.0934875,2.1104975,127.0000000,-0.0000538,0.0000137,1.0000000,7.8740157,7.8740157,-0.0003501,-20.8505928,1.4324155,0.0210981,11.0000000,-0.0663641,2.9730708,127.0000000,-0.0000382,0.0000194,1.0000000,7.8740157,7.8740157,
40004_P_4X_R_0317_31.jpg,0,-0.0009090,-93.9943563,2.5234943,-0.0169722,486.0000000,0.0641145,1.1940122,365.0000000,0.0000545,-0.0000087,1.0000000,7.8740157,7.8740157,-0.0098887,-330.9182923,1.7913561,-0.0239088,486.0000000,0.0455131,1.6820124,365.0000000,0.0000387,-0.0000123,1.0000000,7.8740157,7.8740157,
40004_P_4X_R_0317_32.jpg,0,-0.0204940,-69.3690606,2.2762725,0.0357379,570.0000000,0.0162348,1.1219732,452.0000000,0.0000332,0.0000330,1.0000000,7.8740157,7.8740157,-0.0198856,-330.5449075,1.6158604,0.0503443,570.0000000,0.0115246,1.5805306,452.0000000,0.0000235,0.0000465,1.0000000,7.8740157,7.8740157,
IMG_0047.jpg,0,-0.0222316,-12.6936491,2.6388402,0.0742534,36.0000000,0.0132014,1.3694185,188.0000000,-0.0000301,0.0000722,1.0000000,7.8740157,7.8740157,-0.0163691,-32.6365682,1.8732368,0.1046012,36.0000000,0.0093713,1.9291083,188.0000000,-0.0000214,0.0001017,1.0000000,7.8740157,7.8740157,
picture_001_270.jpg,0,-0.0012493,-15.5518750,2.5397811,-0.0148306,100.0000000,0.1791691,1.1579508,64.0000000,0.0002321,-0.0000327,1.0000000,7.8740157,7.8740157,-0.0088402,-62.6144383,1.8029175,-0.0208920,100.0000000,0.1271870,1.6312125,64.0000000,0.0001648,-0.0000461,1.0000000,7.8740157,7.8740157,
picture_001_90.jpg,0,-0.0006774,-14.8156386,2.5378303,-0.0192435,99.0000000,0.1799798,1.1520142,67.0000000,0.0002328,-0.0000367,1.0000000,7.8740157,7.8740157,-0.0083678,-61.1628738,1.8015328,-0.0271084,99.0000000,0.1277625,1.6228496,67.0000000,0.0001652,-0.0000517,1.0000000,7.8740157,7.8740157,
Picture_008.jpg,0,-0.0094267,2.7351242,1.8863554,0.2178124,96.0000000,-0.3931784,0.9712436,380.0000000,-0.0000250,0.0000195,1.0000000,7.8740157,7.8740157,-0.0057084,-35.2220558,1.3390695,0.3068336,96.0000000,-0.2791061,1.3681969,380.0000000,-0.0000178,0.0000274,1.0000000,7.8740157,7.8740157,
Picture_026.jpg,0,0.0011522,-14.1317776,2.0621355,-0.1421655,199.0000000,0.2840865,1.0713950,6.0000000,-0.0000438,0.0000098,1.0000000,7.8740157,7.8740157,0.0037064,-101.1106431,1.4638507,-0.2002694,199.0000000,0.2016648,1.5092808,6.0000000,-0.0000311,0.0000138,1.0000000,7.8740157,7.8740157,
sepa_02_003.jpg,0,0.0000482,-11.7038417,2.1357122,-0.1207930,190.0000000,0.2311339,1.0619696,43.0000000,0.0000008,-0.0000124,1.0000000,7.8740157,7.8740157,-0.0002123,-93.9846122,1.5160807,-0.1701618,190.0000000,0.1640753,1.4960031,43.0000000,0.0000005,-0.0000175,1.0000000,7.8740157,7.8740157,
sepa_02_004.jpg,0,0.0017631,-3.6744478,2.0726214,0.1436735,118.0000000,-0.2803263,1.0314250,276.0000000,0.0000047,-0.0000048,1.0000000,7.8740157,7.8740157,0.0010563,-53.2375440,1.4712943,0.2023937,118.0000000,-0.1989956,1.4529748,276.0000000,0.0000033,-0.0000068,1.0000000,7.8740157,7.8740157,
sepa_02_005.jpg,0,0.0394344,59.8720712,1.6304562,-0.0689806,215.0000000,-0.3611660,0.7207063,353.0000000,-0.0001146,-0.0001450,1.0000000,7.8740157,7.8740157,0.0256631,-3.2792188,1.1574140,-0.0971735,215.0000000,-0.2563814,1.0152634,353.0000000,-0.0000813,-0.0002042,1.0000000,7.8740157,7.8740157,
sepa_02_006.jpg,0,-0.0459862,254.6397454,1.3868174,-0.4230021,588.0000000,0.3562201,0.5666541,147.0000000,-0.0001217,-0.0001478,1.0000000,7.8740157,7.8740157,-0.0341074,118.6326238,0.9844618,-0.5958857,588.0000000,0.2528704,0.7982492,147.0000000,-0.0000864,-0.0002082,1.0000000,7.8740157,7.8740157,
sepa_02_009.jpg,0,0.0603394,47.5948834,1.9863161,0.0287192,160.0000000,-0.1936772,0.7006869,272.0000000,0.0001430,-0.0001750,1.0000000,7.8740157,7.8740157,0.0342450,2.0647886,1.4100287,0.0404570,160.0000000,-0.1374858,0.9870619,272.0000000,0.0001015,-0.0002465,1.0000000,7.8740157,7.8740157,
sepa_03_003.jpg,0,0.1145289,45.5294659,2.2743177,0.2728075,275.0000000,-0.0470997,0.8336675,292.0000000,0.0005002,-0.0001345,1.0000000,7.8740157,7.8740157,0.0585638,-47.8508071,1.6144728,0.3843057,275.0000000,-0.0334347,1.1743926,292.0000000,0.0003551,-0.0001895,1.0000000,7.8740157,7.8740157,
sepa_03_009.jpg,0,0.0642665,35.5817643,1.9425112,0.1644730,161.0000000,-0.3421742,0.7776938,395.0000000,0.0001591,-0.0001129,1.0000000,7.8740157,7.8740157,0.0386147,-15.3460774,1.3789328,0.2316942,161.0000000,-0.2428997,1.0955421,395.0000000,0.0001129,-0.0001590,1.0000000,7.8740157,7.8740157,
sepa_04_001.jpg,0,-0.0068318,36.9862776,1.8681734,-0.2489738,344.0000000,0.3029608,0.8922097,34.0000000,-0.0000468,-0.0000735,1.0000000,7.8740157,7.8740157,-0.0031848,-88.2765179,1.3261626,-0.3507309,344.0000000,0.2150631,1.2568613,34.0000000,-0.0000332,-0.0001036,1.0000000,7.8740157,7.8740157,
sepa_04_004.jpg,0,-0.0207053,-6.0690594,2.2974125,0.2605084,39.0000000,-0.3480244,1.1609720,291.0000000,0.0000741,0.0000661,1.0000000,7.8740157,7.8740157,-0.0136809,-24.3823699,1.6308671,0.3669798,39.0000000,-0.2470525,1.6354684,291.0000000,0.0000526,0.0000931,1.0000000,7.8740157,7.8740157,
sepa_04_006.jpg,0,0.0314960,9.8302784,1.9839487,0.1878178,98.0000000,-0.4278925,0.8986737,340.0000000,0.0000807,-0.0000679,1.0000000,7.8740157,7.8740157,0.0197741,-25.9561755,1.4083481,0.2645801,98.0000000,-0.3037486,1.2659672,340.0000000,0.0000573,-0.0000956,1.0000000,7.8740157,7.8740157,
sepa_05_001.jpg,0,0.0026823,-5.7537901,2.2024465,0.1473355,75.0000000,-0.2629697,1.0779672,232.0000000,0.0000453,-0.0000047,1.0000000,7.8740157,7.8740157,0.0012531,-38.5982577,1.5634534,0.2075525,75.0000000,-0.1866747,1.5185391,232.0000000,0.0000321,-0.0000066,1.0000000,7.8740157,7.8740157,
sepa_06_001.jpg,0,0.0018965,-9.1015210,2.2081543,0.1192564,123.0000000,-0.2007772,1.0747301,207.0000000,0.0000607,-0.0000035,1.0000000,7.8740157,7.8740157,-0.0005635,-62.9277274,1.5675052,0.1679973,123.0000000,-0.1425260,1.5139790,207.0000000,0.0000431,-0.0000049,1.0000000,7.8740157,7.8740157,
