Image,Index,PortraitTrans,,,,,,,,,,,,,LandscapeTrans,,,,,,,,,,,,,
app_007.jpg,0,0.0025189,0.5875538,1.7620979,0.1471220,5.0000000,-0.3072832,0.8613574,148.0000000,0.0000247,-0.0000172,1.0000000,7.8740157,7.8740157,0.0014438,-1.0134635,1.2508626,0.2072517,5.0000000,-0.2181315,1.2133995,148.0000000,0.0000175,-0.0000242,1.0000000,7.8740157,7.8740157,
sepa_01_002.jpg,0,-0.0031765,7.1232735,1.9791663,-0.2415441,254.0000000,0.3706420,0.9718471,28.0000000,-0.0000367,-0.0000474,1.0000000,7.8740157,7.8740157,-0.0010122,-93.5884873,1.4049533,-0.3402647,254.0000000,0.2631081,1.3690470,28.0000000,-0.0000261,-0.0000668,1.0000000,7.8740157,7.8740157,
sepa_01_007.jpg,0,0.0034563,60.0914480,1.7508935,-0.2523605,294.0000000,0.2875231,0.7950840,170.0000000,-0.0000435,-0.0000977,1.0000000,7.8740157,7.8740157,0.0003821,-35.2625032,1.2429089,-0.3555018,294.0000000,0.2041044,1.1200397,170.0000000,-0.0000309,-0.0001376,1.0000000,7.8740157,7.8740157,
sepa_02_002.jpg,0,0.0108180,-44.1160476,2.3320447,-0.1783592,252.0000000,0.5264298,1.1759940,-48.0000000,0.0000671,0.0000672,1.0000000,7.8740157,7.8740157,0.0045951,-165.0403588,1.6554515,-0.2512557,252.0000000,0.3736974,1.6566300,-48.0000000,0.0000476,0.0000947,1.0000000,7.8740157,7.8740157,
sepa_02_010.jpg,0,-0.0320624,-0.7372554,1.9335685,0.3557908,25.0000000,-0.6249236,1.0306342,466.0000000,-0.0000499,0.0000529,1.0000000,7.8740157,7.8740157,-0.0216322,-11.1281617,1.3725847,0.5012047,25.0000000,-0.4436153,1.4518607,466.0000000,-0.0000354,0.0000745,1.0000000,7.8740157,7.8740157,
sepa_03_004.jpg,0,0.0002827,-16.1679680,2.3917489,-0.0791892,73.0000000,0.1743117,1.2257836,7.0000000,-0.0000146,0.0000115,1.0000000,7.8740157,7.8740157,0.0006244,-52.5469660,1.6978337,-0.1115544,73.0000000,0.1237389,1.7267689,7.0000000,-0.0000103,0.0000163,1.0000000,7.8740157,7.8740157,
sepa_04_002.jpg,0,0.0727197,9.1612565,2.2300135,0.2611519,108.0000000,-0.4595478,0.9141963,361.0000000,0.0002302,-0.0000990,1.0000000,7.8740157,7.8740157,0.0508965,-30.9182595,1.5830224,0.3678863,108.0000000,-0.3262198,1.2878340,361.0000000,0.0001634,-0.0001395,1.0000000,7.8740157,7.8740157,
sepa_04_003.jpg,0,-0.0039440,2.7116053,2.1387865,0.2855993,-34.0000000,-0.5217326,1.0771684,358.0000000,0.0000247,0.0000168,1.0000000,7.8740157,7.8740157,-0.0012468,17.8602265,1.5182630,0.4023255,-34.0000000,-0.3703630,1.5174138,358.0000000,0.0000176,0.0000236,1.0000000,7.8740157,7.8740157,
sepa_05_002.jpg,0,-0.0019428,0.4656030,2.3946123,0.1097579,-1.0000000,-0.1730848,1.1944377,138.0000000,0.0000341,0.0000128,1.0000000,7.8740157,7.8740157,-0.0012094,1.1603489,1.6998664,0.1546166,-1.0000000,-0.1228679,1.6826118,138.0000000,0.0000242,0.0000181,1.0000000,7.8740157,7.8740157,
sepa_05_007.jpg,0,0.0036276,0.5733104,2.3104119,0.0421569,-2.0000000,-0.1587980,1.1731840,186.0000000,-0.0000286,-0.0000159,1.0000000,7.8740157,7.8740157,0.0024049,1.7231149,1.6400950,0.0593867,-2.0000000,-0.1127261,1.6526716,186.0000000,-0.0000203,-0.0000223,1.0000000,7.8740157,7.8740157,
sepa_01_001.jpg,0,0.2203072,9.4975291,1.2539504,0.8676946,47.0000000,-1.4422058,0.7968271,1391.0000000,0.0002440,0.0001818,1.0000000,7.8740157,7.8740157,0.3203158,-5.7707356,0.8901434,1.2223267,47.0000000,-1.0237804,1.1224953,1391.0000000,0.0001732,0.0002561,1.0000000,7.8740157,7.8740157,
sepa_01_004.jpg,0,0.1248071,91.7278949,1.6873784,0.2497337,206.0000000,-0.5637191,0.5532282,581.0000000,0.0001930,-0.0001533,1.0000000,7.8740157,7.8740157,0.0768642,45.4131443,1.1978214,0.3518013,206.0000000,-0.4001680,0.7793359,581.0000000,0.0001370,-0.0002160,1.0000000,7.8740157,7.8740157,
sepa_01_004+10grad.jpg,0,0.2048858,172.2414871,1.5517633,0.3347817,307.0000000,-0.7748945,0.4379426,892.0000000,0.0001904,-0.0001578,1.0000000,7.8740157,7.8740157,0.1304082,117.5628221,1.1015521,0.4716090,307.0000000,-0.5500753,0.6169325,892.0000000,0.0001351,-0.0002223,1.0000000,7.8740157,7.8740157,
sepa_03_005.jpg,0,0.0019817,137.0336658,1.1261682,0.0542624,334.0000000,-0.6672421,0.5895645,597.0000000,-0.0001973,-0.0001188,1.0000000,7.8740157,7.8740157,-0.0078815,56.6392498,0.7994344,0.0764398,334.0000000,-0.4736560,0.8305232,597.0000000,-0.0001400,-0.0001673,1.0000000,7.8740157,7.8740157,
sepa_03_006.jpg,0,0.0517672,-10.1705523,2.3264802,0.3905765,190.0000000,-0.3763810,1.0539056,344.0000000,0.0004400,0.0000054,1.0000000,7.8740157,7.8740157,0.0282702,-91.7664747,1.6515014,0.5502075,190.0000000,-0.2671821,1.4846433,344.0000000,0.0003123,0.0000076,1.0000000,7.8740157,7.8740157,
4a.jpg,0,-0.0017547,99.2540703,1.1783841,-0.0211924,219.0000000,-0.0401248,0.5464156,178.0000000,-0.0000339,-0.0000367,1.0000000,7.8740157,7.8740157,-0.0022706,50.4647993,0.8365010,-0.0298538,219.0000000,-0.0284834,0.7697390,178.0000000,-0.0000241,-0.0000518,1.0000000,7.8740157,7.8740157,
6b.jpg,0,0.0126914,-13.5149321,2.8167750,-0.0811400,46.0000000,0.0137438,1.3058838,123.0000000,0.0000033,-0.0000573,1.0000000,7.8740157,7.8740157,0.0097662,-37.7826742,1.9995476,-0.1143024,46.0000000,0.0097563,1.8396065,123.0000000,0.0000023,-0.0000807,1.0000000,7.8740157,7.8740157,
6c.jpg,0,0.0045992,-58.0033753,2.8624993,-0.0288559,154.0000000,0.0208995,1.3812563,116.0000000,0.0000118,-0.0000250,1.0000000,7.8740157,7.8740157,0.0028866,-144.6747148,2.0320059,-0.0406495,154.0000000,0.0148360,1.9457842,116.0000000,0.0000083,-0.0000353,1.0000000,7.8740157,7.8740157,
6e.jpg,0,0.0014618,-6.1867576,2.3048300,-0.0040282,62.0000000,0.0368438,1.1019316,143.0000000,0.0000621,-0.0000103,1.0000000,7.8740157,7.8740157,-0.0002540,-33.8911341,1.6361325,-0.0056746,62.0000000,0.0261544,1.5522979,143.0000000,0.0000441,-0.0000144,1.0000000,7.8740157,7.8740157,
blurr.color.0000.jpg,0,-0.0046192,69.1515428,1.0744614,-0.0038314,162.0000000,0.0088123,0.5729423,22.0000000,-0.0000668,0.0000197,1.0000000,7.8740157,7.8740157,-0.0013028,31.2943694,0.7627293,-0.0053972,162.0000000,0.0062556,0.8071074,22.0000000,-0.0000474,0.0000278,1.0000000,7.8740157,7.8740157,
c.c.f11c.840009d9.jpg,0,0.0013019,33.2744288,1.0997388,-0.0219667,69.0000000,0.0202792,0.5170638,42.0000000,0.0000376,-0.0000304,1.0000000,7.8740157,7.8740157,0.0000288,18.8005925,0.7806729,-0.0309446,69.0000000,0.0143956,0.7283910,42.0000000,0.0000267,-0.0000428,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f00020b.jpg,0,
c.c.f1cb.f00026e.jpg,0,0.0037422,75.1686772,1.1944409,-0.0119426,183.0000000,0.0283644,0.5888053,13.0000000,0.0000503,-0.0000145,1.0000000,7.8740157,7.8740157,0.0009917,31.2359212,0.8478993,-0.0168235,183.0000000,0.0201351,0.8294537,13.0000000,0.0000357,-0.0000205,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f0004e8.jpg,0,0.0044682,67.4006252,1.2428249,-0.0312961,166.0000000,0.0402463,0.5933773,-10.0000000,0.0000706,-0.0000347,1.0000000,7.8740157,7.8740157,0.0012121,27.2608698,0.8822457,-0.0440870,166.0000000,0.0285697,0.8358943,-10.0000000,0.0000501,-0.0000489,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f00054b.jpg,0,0.0055385,83.4707782,1.1998201,-0.0290213,198.0000000,0.0587966,0.5780045,0.0000000,0.0000690,-0.0000195,1.0000000,7.8740157,7.8740157,0.0015749,36.8083107,0.8517178,-0.0408825,198.0000000,0.0417381,0.8142386,0.0000000,0.0000490,-0.0000274,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f0008d4.jpg,0,-0.0000095,55.2492939,1.2152358,-0.0005812,138.0000000,0.0000000,0.5990174,3.0000000,0.0000000,0.0000148,1.0000000,7.8740157,7.8740157,0.0000086,21.5715965,0.8626609,-0.0008188,138.0000000,0.0000000,0.8438395,3.0000000,-0.0000000,0.0000208,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f000937.jpg,0,
c.c.f1cb.f00099a.jpg,0,0.0083574,81.4551328,1.2712893,-0.0650974,185.0000000,0.0793682,0.5590554,13.0000000,0.0001115,-0.0000575,1.0000000,7.8740157,7.8740157,0.0020687,39.3249461,0.9024517,-0.0917031,185.0000000,0.0563412,0.7875447,13.0000000,0.0000791,-0.0000810,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f000b23.jpg,0,0.0014228,71.2814782,1.1944139,-0.0067010,171.0000000,0.0260105,0.5826748,10.0000000,0.0000199,0.0000010,1.0000000,7.8740157,7.8740157,0.0004387,30.6674543,0.8478801,-0.0094397,171.0000000,0.0184641,0.8208176,10.0000000,0.0000141,0.0000014,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f000cae.jpg,0,0.0015815,59.9959202,1.2294966,-0.0141841,154.0000000,0.0210010,0.6098347,0.0000000,0.0000262,0.0000030,1.0000000,7.8740157,7.8740157,0.0004127,21.7199384,0.8727843,-0.0199812,154.0000000,0.0149080,0.8590779,0.0000000,0.0000186,0.0000042,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f000d11.jpg,0,0.0003325,63.0590055,1.1874109,-0.0160425,155.0000000,0.0146169,0.5926752,8.0000000,0.0000053,-0.0000043,1.0000000,7.8740157,7.8740157,0.0000787,25.6156256,0.8429089,-0.0225992,155.0000000,0.0103761,0.8349052,8.0000000,0.0000038,-0.0000061,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f000d74.jpg,0,0.0083574,81.4551328,1.2712893,-0.0650974,185.0000000,0.0793682,0.5590554,13.0000000,0.0001115,-0.0000575,1.0000000,7.8740157,7.8740157,0.0020687,39.3249461,0.9024517,-0.0917031,185.0000000,0.0563412,0.7875447,13.0000000,0.0000791,-0.0000810,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f000fa2.jpg,0,0.0059565,65.5522607,1.2547395,-0.0285490,152.0000000,0.0638678,0.5680111,-1.0000000,0.0000962,-0.0000364,1.0000000,7.8740157,7.8740157,0.0017292,30.3973988,0.8907035,-0.0402171,152.0000000,0.0453379,0.8001608,-1.0000000,0.0000683,-0.0000513,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f0015da.jpg,0,0.0083574,81.4551328,1.2712893,-0.0650974,185.0000000,0.0793682,0.5590554,13.0000000,0.0001115,-0.0000575,1.0000000,7.8740157,7.8740157,0.0020687,39.3249461,0.9024517,-0.0917031,185.0000000,0.0563412,0.7875447,13.0000000,0.0000791,-0.0000810,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f00169b.jpg,0,0.0083574,81.4551328,1.2712893,-0.0650974,185.0000000,0.0793682,0.5590554,13.0000000,0.0001115,-0.0000575,1.0000000,7.8740157,7.8740157,0.0020687,39.3249461,0.9024517,-0.0917031,185.0000000,0.0563412,0.7875447,13.0000000,0.0000791,-0.0000810,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f00183f.jpg,0,0.0024452,64.2663991,1.2235579,-0.0069071,154.0000000,0.0300189,0.5820790,2.0000000,0.0000384,-0.0000061,1.0000000,7.8740157,7.8740157,0.0007246,27.7469984,0.8685686,-0.0097301,154.0000000,0.0213095,0.8199783,2.0000000,0.0000273,-0.0000086,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f001901.jpg,0,0.0013447,61.1951058,1.2035552,0.0098379,146.0000000,0.0101123,0.5802702,12.0000000,0.0000219,0.0000025,1.0000000,7.8740157,7.8740157,0.0004277,26.6817676,0.8543692,0.0138587,146.0000000,0.0071784,0.8174303,12.0000000,0.0000156,0.0000036,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f001c37.jpg,0,-0.0005730,60.3271452,1.2070146,0.0189532,149.0000000,-0.0000276,0.5945565,3.0000000,-0.0000092,0.0000263,1.0000000,7.8740157,7.8740157,-0.0001429,24.2274971,0.8568249,0.0266994,149.0000000,-0.0000196,0.8375554,3.0000000,-0.0000065,0.0000370,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f001cc9.jpg,0,-0.0006338,84.6446599,1.1606132,0.0098271,197.0000000,-0.0099696,0.5699811,63.0000000,-0.0000054,0.0000144,1.0000000,7.8740157,7.8740157,0.0000457,38.8563399,0.8238859,0.0138435,197.0000000,-0.0070771,0.8029359,63.0000000,-0.0000038,0.0000203,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f001d9d.jpg,0,0.0008341,56.1540314,1.2263045,0.0063884,141.0000000,0.0208209,0.6011042,2.0000000,0.0000139,0.0000204,1.0000000,7.8740157,7.8740157,0.0002810,21.6239667,0.8705183,0.0089994,141.0000000,0.0147801,0.8467792,2.0000000,0.0000099,0.0000287,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f001e86.jpg,0,-0.0023716,67.1915903,1.1413232,0.0057604,156.0000000,-0.0235049,0.5688941,34.0000000,-0.0000354,-0.0000015,1.0000000,7.8740157,7.8740157,-0.0007927,31.0185662,0.8101925,0.0081147,156.0000000,-0.0166855,0.8014047,34.0000000,-0.0000251,-0.0000021,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f001f8a.jpg,0,0.0032618,82.9205821,1.1951122,-0.0100556,192.0000000,0.0314944,0.5676826,7.0000000,0.0000395,-0.0000034,1.0000000,7.8740157,7.8740157,0.0010506,38.4883469,0.8483758,-0.0141654,192.0000000,0.0223570,0.7996980,7.0000000,0.0000281,-0.0000048,1.0000000,7.8740157,7.8740157,
c.c.f1cb.f00209f.jpg,0,0.0028531,78.7174431,1.1693072,-0.0088811,177.0000000,0.0187254,0.5548429,36.0000000,0.0000359,-0.0000119,1.0000000,7.8740157,7.8740157,0.0008324,38.6920414,0.8300576,-0.0125109,177.0000000,0.0132926,0.7816106,36.0000000,0.0000255,-0.0000168,1.0000000,7.8740157,7.8740157,
c2.bi4.jpg,0,0.0005906,65.7336482,1.1903881,-0.0088340,157.0000000,0.0183453,0.5808060,8.0000000,0.0000090,-0.0000017,1.0000000,7.8740157,7.8740157,0.0001742,28.5731328,0.8450223,-0.0124446,157.0000000,0.0130228,0.8181850,8.0000000,0.0000064,-0.0000024,1.0000000,7.8740157,7.8740157,
IMG_0036.JPG,0,-0.0023268,-102.5942659,2.8133982,-0.0012658,294.0000000,0.0459803,1.3511258,199.0000000,0.0000369,-0.0000043,1.0000000,7.8740157,7.8740157,-0.0058276,-264.6809898,1.9971505,-0.0017832,294.0000000,0.0326401,1.9033393,199.0000000,0.0000262,-0.0000061,1.0000000,7.8740157,7.8740157,
IMG_0037.JPG,0,-0.0004543,-91.4348181,2.8196811,-0.0031704,256.0000000,0.0173836,1.3597242,192.0000000,0.0000262,-0.0000057,1.0000000,7.8740157,7.8740157,-0.0028491,-233.4387602,2.0016105,-0.0044662,256.0000000,0.0123401,1.9154519,192.0000000,0.0000186,-0.0000081,1.0000000,7.8740157,7.8740157,
IMG_0038.JPG,0,-0.0024145,-95.5264622,2.8250214,-0.0166863,272.0000000,0.0491417,1.3535726,193.0000000,0.0000409,-0.0000049,1.0000000,7.8740157,7.8740157,-0.0060241,-245.7341162,2.0054015,-0.0235061,272.0000000,0.0348843,1.9067860,193.0000000,0.0000290,-0.0000069,1.0000000,7.8740157,7.8740157,
IMG_0039.JPG,0,-0.0050341,-100.1917090,2.7126518,-0.0052017,319.0000000,0.0438769,1.3157759,222.0000000,0.0000302,0.0000054,1.0000000,7.8740157,7.8740157,-0.0073400,-271.4897271,1.9256335,-0.0073277,319.0000000,0.0311470,1.8535417,222.0000000,0.0000214,0.0000075,1.0000000,7.8740157,7.8740157,
IMG_0040.JPG,0,-0.0004911,-91.7136270,2.6668046,-0.0119231,326.0000000,0.0401489,1.2827759,250.0000000,0.0000271,-0.0000052,1.0000000,7.8740157,7.8740157,-0.0035803,-262.3789604,1.8930879,-0.0167962,326.0000000,0.0285005,1.8070544,250.0000000,0.0000192,-0.0000073,1.0000000,7.8740157,7.8740157,
IMG_0041.JPG,0,-0.0006299,-105.2602917,2.6970071,-0.0218280,362.0000000,0.0550278,1.2921438,227.0000000,0.0000343,-0.0000087,1.0000000,7.8740157,7.8740157,-0.0050313,-296.1807065,1.9145278,-0.0307492,362.0000000,0.0390626,1.8202510,227.0000000,0.0000243,-0.0000122,1.0000000,7.8740157,7.8740157,
IMG_0042.JPG,0,-0.0023562,-69.4349106,2.9424744,-0.0088308,161.0000000,0.0270156,1.4365396,140.0000000,0.0000177,0.0000041,1.0000000,7.8740157,7.8740157,-0.0029498,-163.6950752,2.0887779,-0.0124401,161.0000000,0.0191776,2.0236622,140.0000000,0.0000126,0.0000057,1.0000000,7.8740157,7.8740157,
IMG_0043.JPG,0,0.0015940,-91.9885989,2.7900453,-0.0320596,232.0000000,0.0341752,1.3995857,170.0000000,0.0000016,-0.0000059,1.0000000,7.8740157,7.8740157,0.0010753,-224.4596221,1.9805729,-0.0451626,232.0000000,0.0242600,1.9716050,170.0000000,0.0000011,-0.0000083,1.0000000,7.8740157,7.8740157,
IMG_0044.JPG,0,0.0023559,-112.9151827,2.6570368,-0.0175872,372.0000000,0.0146009,1.3048936,260.0000000,0.0000276,-0.0000132,1.0000000,7.8740157,7.8740157,-0.0020270,-311.0719301,1.8861540,-0.0247752,372.0000000,0.0103648,1.8382116,260.0000000,0.0000196,-0.0000186,1.0000000,7.8740157,7.8740157,
IMG_0045.JPG,0,0.0005447,-82.1661146,2.7894368,-0.0160850,232.0000000,0.0255755,1.3569172,206.0000000,0.0000062,-0.0000030,1.0000000,7.8740157,7.8740157,-0.0001193,-210.5740605,1.9801410,-0.0226590,232.0000000,0.0181553,1.9114977,206.0000000,0.0000044,-0.0000042,1.0000000,7.8740157,7.8740157,
IMG_0046.JPG,0,-0.0003080,-94.0928495,2.8327533,-0.0098653,254.0000000,0.0332877,1.3731367,235.0000000,0.0000260,-0.0000053,1.0000000,7.8740157,7.8740157,-0.0027295,-236.3793908,2.0108901,-0.0138973,254.0000000,0.0236300,1.9343461,235.0000000,0.0000185,-0.0000074,1.0000000,7.8740157,7.8740157,
IMG_0047.JPG,0,-0.0020388,-75.9514171,2.8356491,-0.0047348,187.0000000,0.0078888,1.4101838,181.0000000,0.0000165,0.0000023,1.0000000,7.8740157,7.8740157,-0.0027641,-183.4826671,2.0129458,-0.0066699,187.0000000,0.0056001,1.9865346,181.0000000,0.0000117,0.0000032,1.0000000,7.8740157,7.8740157,
IMG_0048.JPG,0,0.0015226,-62.0312127,2.9323314,-0.0209288,156.0000000,0.0269384,1.4026232,131.0000000,0.0000347,-0.0000153,1.0000000,7.8740157,7.8740157,-0.0008657,-151.1823950,2.0815777,-0.0294825,156.0000000,0.0191228,1.9758839,131.0000000,0.0000246,-0.0000215,1.0000000,7.8740157,7.8740157,
IMG_0049.JPG,0,-0.0010825,-93.7816128,2.7599530,-0.0144913,249.0000000,0.0333721,1.3793140,170.0000000,0.0000099,0.0000004,1.0000000,7.8740157,7.8740157,-0.0017647,-233.9144063,1.9592113,-0.0204139,249.0000000,0.0236899,1.9430481,170.0000000,0.0000070,0.0000006,1.0000000,7.8740157,7.8740157,
IMG_0050.JPG,0,0.0013978,-92.7635455,2.5877704,-0.0150058,386.0000000,0.0401600,1.2413127,270.0000000,0.0000295,-0.0000103,1.0000000,7.8740157,7.8740157,-0.0030398,-288.3502999,1.8369838,-0.0211387,386.0000000,0.0285084,1.7486448,270.0000000,0.0000209,-0.0000145,1.0000000,7.8740157,7.8740157,
IMG_0051.JPG,0,-0.0027725,-89.2581487,2.8653627,-0.0059032,227.0000000,0.0415706,1.3964656,159.0000000,0.0000412,-0.0000034,1.0000000,7.8740157,7.8740157,-0.0057104,-218.5564839,2.0340386,-0.0083159,227.0000000,0.0295098,1.9672098,159.0000000,0.0000293,-0.0000048,1.0000000,7.8740157,7.8740157,
IMG_0052.JPG,0,0.0055615,-79.0179005,2.7769340,-0.0368468,204.0000000,0.0155506,1.3907462,184.0000000,-0.0000070,-0.0000153,1.0000000,7.8740157,7.8740157,0.0048215,-194.7355769,1.9712656,-0.0519063,204.0000000,0.0110389,1.9591528,184.0000000,-0.0000049,-0.0000216,1.0000000,7.8740157,7.8740157,
IMG_0053.JPG,0,0.0058870,-71.4544966,2.7827636,-0.0333234,184.0000000,0.0037588,1.3921391,187.0000000,-0.0000056,-0.0000164,1.0000000,7.8740157,7.8740157,0.0049375,-175.9076637,1.9754039,-0.0469429,184.0000000,0.0026683,1.9611149,187.0000000,-0.0000040,-0.0000231,1.0000000,7.8740157,7.8740157,
IMG_0054.JPG,0,0.0041606,-89.7506385,2.7612144,-0.0385956,277.0000000,0.0484916,1.3260828,190.0000000,0.0000165,-0.0000180,1.0000000,7.8740157,7.8740157,0.0014363,-239.6194773,1.9601067,-0.0543698,277.0000000,0.0344228,1.8680610,190.0000000,0.0000117,-0.0000253,1.0000000,7.8740157,7.8740157,
IMG_0055.JPG,0,-0.0036023,-89.4546249,2.8074527,0.0062179,227.0000000,0.0031859,1.3972362,214.0000000,0.0000206,0.0000046,1.0000000,7.8740157,7.8740157,-0.0045605,-218.8415631,1.9929300,0.0087592,227.0000000,0.0022616,1.9682952,214.0000000,0.0000146,0.0000065,1.0000000,7.8740157,7.8740157,
IMG_0056.JPG,0,-0.0039593,-93.8420453,2.7956672,0.0119363,245.0000000,0.0120930,1.3858568,250.0000000,0.0000286,0.0000030,1.0000000,7.8740157,7.8740157,-0.0056821,-232.3673640,1.9845638,0.0168148,245.0000000,0.0085845,1.9522650,250.0000000,0.0000203,0.0000042,1.0000000,7.8740157,7.8740157,
photo.JPG,0,0.0051619,-79.8124643,2.7399197,-0.0183531,268.0000000,0.0148966,1.2997538,275.0000000,0.0000228,-0.0000150,1.0000000,7.8740157,7.8740157,0.0017043,-221.9150110,1.9449902,-0.0258542,268.0000000,0.0105747,1.8309712,275.0000000,0.0000162,-0.0000211,1.0000000,7.8740157,7.8740157,
wrong_amount.jpg,0,-0.0196038,-6.5764168,2.3777576,0.0471817,32.0000000,-0.0155743,1.2147595,343.0000000,-0.0000212,0.0000410,1.0000000,7.8740157,7.8740157,-0.0136565,-22.2703907,1.6879017,0.0664652,32.0000000,-0.0110557,1.7112392,343.0000000,-0.0000150,0.0000578,1.0000000,7.8740157,7.8740157,
